name1,name2,TanimotoCoefficient
NVIC_0096,CNP0187739.6,1.0
NVIC_0096,CNP0187739.2,1.0
NVIC_0096,CNP0524659.1,0.8589743589743589
NVIC_0096,CNP0338866.1,0.9027777777777778
NVIC_0096,CNP0083809.1,0.8987341772151899
NVIC_0096,CNP0287999.1,0.9324324324324325
NVIC_0096,CNP0535027.0,0.8076923076923077
NVIC_0096,CNP0190653.2,0.8717948717948718
NVIC_0096,CNP0510054.1,0.8181818181818182
NVIC_0096,CNP0187739.7,1.0
NVIC_0096,CNP0526466.1,0.8533333333333334
NVIC_0096,CNP0187739.3,1.0
NVIC_0096,CNP0597245.1,0.8148148148148148
NVIC_0096,CNP0553152.1,0.8831168831168831
NVIC_0096,CNP0322096.1,0.881578947368421
NVIC_0096,CNP0190653.1,0.8717948717948718
NVIC_0096,CNP0599373.1,0.8933333333333333
NVIC_0096,CNP0105238.1,0.9166666666666666
NVIC_0096,CNP0193174.1,0.9342105263157895
NVIC_0096,CNP0552713.1,0.8701298701298701
NVIC_0096,CNP0187739.5,1.0
NVIC_0096,CNP0559103.1,0.8947368421052632
NVIC_0096,CNP0289564.1,0.8860759493670886
NVIC_0096,CNP0187739.4,1.0
NVIC_0096,CNP0182411.1,0.8611111111111112
NVIC_0096,CNP0083806.1,0.8875
NVIC_0096,CNP0513473.2,0.9577464788732394
NVIC_0096,CNP0595471.1,0.8266666666666667
NVIC_0096,CNP0605574.1,0.8354430379746836
NVIC_0096,CNP0513358.1,0.9324324324324325
NVIC_0096,CNP0083800.1,0.8701298701298701
NVIC_0096,CNP0236924.1,0.8192771084337349
NVIC_0096,CNP0160554.1,0.8987341772151899
NVIC_0096,CNP0187739.1,1.0
NVIC_0096,CNP0572289.1,0.9210526315789473
NVIC_0096,CNP0598343.1,0.9452054794520548
NVIC_0096,CNP0570143.2,0.8513513513513513
NVIC_0096,CNP0551450.3,0.8666666666666667
NVIC_0096,CNP0513473.1,0.9577464788732394
NVIC_0096,CNP0551450.2,0.8666666666666667
NVIC_0096,CNP0346125.1,0.810126582278481
NVIC_0096,CNP0551450.1,0.8666666666666667
NVIC_0097,CNP0117742.8,1.0
NVIC_0097,CNP0117742.9,1.0
NVIC_0097,CNP0261058.4,0.8135593220338984
NVIC_0097,CNP0117742.12,1.0
NVIC_0097,CNP0117742.10,1.0
NVIC_0097,CNP0117742.7,1.0
NVIC_0097,CNP0261058.3,0.8135593220338984
NVIC_0097,CNP0117742.5,1.0
NVIC_0097,CNP0117742.2,1.0
NVIC_0097,CNP0213230.1,0.8070175438596491
NVIC_0097,CNP0261058.5,0.8135593220338984
NVIC_0097,CNP0261058.1,0.8135593220338984
NVIC_0097,CNP0117742.3,1.0
NVIC_0097,CNP0117742.6,1.0
NVIC_0097,CNP0117742.1,1.0
NVIC_0097,CNP0117742.4,1.0
NVIC_0097,CNP0117742.11,1.0
NVIC_0098,CNP0328636.1,0.8307692307692308
NVIC_0098,CNP0003667.1,0.8309859154929577
NVIC_0098,CNP0223981.5,0.8235294117647058
NVIC_0098,CNP0212937.7,0.84375
NVIC_0098,CNP0145756.6,0.8309859154929577
NVIC_0098,CNP0222584.14,0.873015873015873
NVIC_0098,CNP0212937.17,0.84375
NVIC_0098,CNP0268736.12,0.8507462686567164
NVIC_0098,CNP0120343.7,0.8955223880597015
NVIC_0098,CNP0196376.3,0.8955223880597015
NVIC_0098,CNP0212937.24,0.84375
NVIC_0098,CNP0222584.26,0.873015873015873
NVIC_0098,CNP0268715.17,1.0
NVIC_0098,CNP0222584.11,0.873015873015873
NVIC_0098,CNP0171505.16,0.8333333333333334
NVIC_0098,CNP0238038.1,0.8153846153846154
NVIC_0098,CNP0212937.3,0.84375
NVIC_0098,CNP0328636.3,0.8307692307692308
NVIC_0098,CNP0268715.39,1.0
NVIC_0098,CNP0268736.27,0.8507462686567164
NVIC_0098,CNP0141371.1,0.8235294117647058
NVIC_0098,CNP0141371.3,0.8235294117647058
NVIC_0098,CNP0222584.4,0.873015873015873
NVIC_0098,CNP0212937.2,0.84375
NVIC_0098,CNP0218462.13,0.8805970149253731
NVIC_0098,CNP0268736.4,0.8507462686567164
NVIC_0098,CNP0311476.1,0.84375
NVIC_0098,CNP0173336.6,0.8309859154929577
NVIC_0098,CNP0407665.2,1.0
NVIC_0098,CNP0212937.5,0.84375
NVIC_0098,CNP0407665.1,1.0
NVIC_0098,CNP0212937.6,0.84375
NVIC_0098,CNP0222584.28,0.873015873015873
NVIC_0098,CNP0268736.13,0.8507462686567164
NVIC_0098,CNP0204752.3,0.8382352941176471
NVIC_0098,CNP0268715.42,1.0
NVIC_0098,CNP0222584.16,0.873015873015873
NVIC_0098,CNP0268715.23,1.0
NVIC_0098,CNP0268715.28,1.0
NVIC_0098,CNP0222584.13,0.873015873015873
NVIC_0098,CNP0184447.1,0.8507462686567164
NVIC_0098,CNP0212937.20,0.84375
NVIC_0098,CNP0317393.1,0.873015873015873
NVIC_0098,CNP0175038.5,0.890625
NVIC_0098,CNP0175038.3,0.890625
NVIC_0098,CNP0120343.8,0.8955223880597015
NVIC_0098,CNP0171505.12,0.8333333333333334
NVIC_0098,CNP0268736.18,0.8507462686567164
NVIC_0098,CNP0268715.18,1.0
NVIC_0098,CNP0407665.4,1.0
NVIC_0098,CNP0218462.3,0.8805970149253731
NVIC_0098,CNP0268715.15,1.0
NVIC_0098,CNP0174369.9,0.8382352941176471
NVIC_0098,CNP0223981.3,0.8235294117647058
NVIC_0098,CNP0268715.8,1.0
NVIC_0098,CNP0120343.4,0.8955223880597015
NVIC_0098,CNP0590181.1,0.8028169014084507
NVIC_0098,CNP0196376.4,0.8955223880597015
NVIC_0098,CNP0175038.6,0.890625
NVIC_0098,CNP0339869.1,0.8059701492537313
NVIC_0098,CNP0414411.4,0.8028169014084507
NVIC_0098,CNP0171505.9,0.8333333333333334
NVIC_0098,CNP0301101.1,0.835820895522388
NVIC_0098,CNP0141371.2,0.8235294117647058
NVIC_0098,CNP0268715.13,1.0
NVIC_0098,CNP0268715.32,1.0
NVIC_0098,CNP0174369.2,0.8382352941176471
NVIC_0098,CNP0328636.2,0.8307692307692308
NVIC_0098,CNP0236798.0,0.8571428571428571
NVIC_0098,CNP0212937.10,0.84375
NVIC_0098,CNP0137934.1,0.84375
NVIC_0098,CNP0268715.12,1.0
NVIC_0098,CNP0171505.11,0.8333333333333334
NVIC_0098,CNP0222584.15,0.873015873015873
NVIC_0098,CNP0268715.30,1.0
NVIC_0098,CNP0164573.4,0.8235294117647058
NVIC_0098,CNP0218462.1,0.8805970149253731
NVIC_0098,CNP0268715.43,1.0
NVIC_0098,CNP0174369.10,0.8382352941176471
NVIC_0098,CNP0174369.5,0.8382352941176471
NVIC_0098,CNP0222584.21,0.873015873015873
NVIC_0098,CNP0171505.7,0.8333333333333334
NVIC_0098,CNP0174369.4,0.8382352941176471
NVIC_0098,CNP0268736.29,0.8507462686567164
NVIC_0098,CNP0218462.6,0.8805970149253731
NVIC_0098,CNP0268715.2,1.0
NVIC_0098,CNP0358293.1,0.8059701492537313
NVIC_0098,CNP0212937.11,0.84375
NVIC_0098,CNP0202364.1,0.8088235294117647
NVIC_0098,CNP0204752.4,0.8382352941176471
NVIC_0098,CNP0268715.11,1.0
NVIC_0098,CNP0223981.4,0.8235294117647058
NVIC_0098,CNP0171505.20,0.8333333333333334
NVIC_0098,CNP0317393.4,0.873015873015873
NVIC_0098,CNP0137934.2,0.84375
NVIC_0098,CNP0268736.19,0.8507462686567164
NVIC_0098,CNP0137934.4,0.84375
NVIC_0098,CNP0212937.15,0.84375
NVIC_0098,CNP0175038.9,0.890625
NVIC_0098,CNP0268715.7,1.0
NVIC_0098,CNP0171505.4,0.8333333333333334
NVIC_0098,CNP0268715.19,1.0
NVIC_0098,CNP0248495.4,0.8309859154929577
NVIC_0098,CNP0279732.1,0.8181818181818182
NVIC_0098,CNP0222584.7,0.873015873015873
NVIC_0098,CNP0248495.1,0.8309859154929577
NVIC_0098,CNP0137934.8,0.84375
NVIC_0098,CNP0268715.4,1.0
NVIC_0098,CNP0184447.3,0.8507462686567164
NVIC_0098,CNP0171505.10,0.8333333333333334
NVIC_0098,CNP0171505.25,0.8333333333333334
NVIC_0098,CNP0171505.17,0.8333333333333334
NVIC_0098,CNP0212937.23,0.84375
NVIC_0098,CNP0171505.6,0.8333333333333334
NVIC_0098,CNP0222584.18,0.873015873015873
NVIC_0098,CNP0268715.25,1.0
NVIC_0098,CNP0105002.2,0.8309859154929577
NVIC_0098,CNP0120343.1,0.8955223880597015
NVIC_0098,CNP0268736.9,0.8507462686567164
NVIC_0098,CNP0212937.21,0.84375
NVIC_0098,CNP0218462.4,0.8805970149253731
NVIC_0098,CNP0222584.9,0.873015873015873
NVIC_0098,CNP0126867.1,0.8382352941176471
NVIC_0098,CNP0055183.1,0.8088235294117647
NVIC_0098,CNP0212937.16,0.84375
NVIC_0098,CNP0290080.1,0.8507462686567164
NVIC_0098,CNP0311476.2,0.84375
NVIC_0098,CNP0137934.7,0.84375
NVIC_0098,CNP0218462.12,0.8805970149253731
NVIC_0098,CNP0215938.2,0.8194444444444444
NVIC_0098,CNP0184447.7,0.8507462686567164
NVIC_0098,CNP0127348.2,0.8169014084507042
NVIC_0098,CNP0268715.5,1.0
NVIC_0098,CNP0184447.10,0.8507462686567164
NVIC_0098,CNP0184447.2,0.8507462686567164
NVIC_0098,CNP0249085.1,0.8636363636363636
NVIC_0098,CNP0218462.10,0.8805970149253731
NVIC_0098,CNP0127348.1,0.8169014084507042
NVIC_0098,CNP0171505.21,0.8333333333333334
NVIC_0098,CNP0135915.1,0.8169014084507042
NVIC_0098,CNP0184447.4,0.8507462686567164
NVIC_0098,CNP0222584.6,0.873015873015873
NVIC_0098,CNP0249085.4,0.8636363636363636
NVIC_0098,CNP0184447.8,0.8507462686567164
NVIC_0098,CNP0133074.1,0.8028169014084507
NVIC_0098,CNP0222584.12,0.873015873015873
NVIC_0098,CNP0268715.10,1.0
NVIC_0098,CNP0212937.9,0.84375
NVIC_0098,CNP0268715.26,1.0
NVIC_0098,CNP0196376.7,0.8955223880597015
NVIC_0098,CNP0120343.9,0.8955223880597015
NVIC_0098,CNP0414202.5,0.8428571428571429
NVIC_0098,CNP0268715.27,1.0
NVIC_0098,CNP0174369.6,0.8382352941176471
NVIC_0098,CNP0268715.33,1.0
NVIC_0098,CNP0218462.11,0.8805970149253731
NVIC_0098,CNP0171505.8,0.8333333333333334
NVIC_0098,CNP0222584.27,0.873015873015873
NVIC_0098,CNP0029679.1,0.8333333333333334
NVIC_0098,CNP0318440.2,0.8805970149253731
NVIC_0098,CNP0268715.9,1.0
NVIC_0098,CNP0171505.13,0.8333333333333334
NVIC_0098,CNP0268736.10,0.8507462686567164
NVIC_0098,CNP0186498.2,0.8194444444444444
NVIC_0098,CNP0268736.14,0.8507462686567164
NVIC_0098,CNP0222584.10,0.873015873015873
NVIC_0098,CNP0175038.2,0.890625
NVIC_0098,CNP0164573.2,0.8235294117647058
NVIC_0098,CNP0173336.5,0.8309859154929577
NVIC_0098,CNP0215938.3,0.8194444444444444
NVIC_0098,CNP0145756.7,0.8309859154929577
NVIC_0098,CNP0175038.8,0.890625
NVIC_0098,CNP0268715.45,1.0
NVIC_0098,CNP0171505.3,0.8333333333333334
NVIC_0098,CNP0268715.38,1.0
NVIC_0098,CNP0268736.31,0.8507462686567164
NVIC_0098,CNP0268736.17,0.8507462686567164
NVIC_0098,CNP0318440.5,0.8805970149253731
NVIC_0098,CNP0174369.7,0.8382352941176471
NVIC_0098,CNP0218462.9,0.8805970149253731
NVIC_0098,CNP0212937.18,0.84375
NVIC_0098,CNP0212937.19,0.84375
NVIC_0098,CNP0268736.25,0.8507462686567164
NVIC_0098,CNP0407665.3,1.0
NVIC_0098,CNP0145756.5,0.8309859154929577
NVIC_0098,CNP0268715.31,1.0
NVIC_0098,CNP0268715.24,1.0
NVIC_0098,CNP0120343.10,0.8955223880597015
NVIC_0098,CNP0268715.34,1.0
NVIC_0098,CNP0196376.5,0.8955223880597015
NVIC_0098,CNP0171505.24,0.8333333333333334
NVIC_0098,CNP0222584.23,0.873015873015873
NVIC_0098,CNP0285460.1,0.8125
NVIC_0098,CNP0196376.6,0.8955223880597015
NVIC_0098,CNP0268736.28,0.8507462686567164
NVIC_0098,CNP0171505.18,0.8333333333333334
NVIC_0098,CNP0414202.4,0.8428571428571429
NVIC_0098,CNP0248495.5,0.8309859154929577
NVIC_0098,CNP0268736.16,0.8507462686567164
NVIC_0098,CNP0105002.1,0.8309859154929577
NVIC_0098,CNP0105002.3,0.8309859154929577
NVIC_0098,CNP0186498.1,0.8194444444444444
NVIC_0098,CNP0227849.2,0.8507462686567164
NVIC_0098,CNP0151008.1,0.8169014084507042
NVIC_0098,CNP0137934.5,0.84375
NVIC_0098,CNP0298070.1,0.8428571428571429
NVIC_0098,CNP0003399.1,0.84375
NVIC_0098,CNP0249085.9,0.8636363636363636
NVIC_0098,CNP0204813.1,0.84375
NVIC_0098,CNP0318440.1,0.8805970149253731
NVIC_0098,CNP0151008.2,0.8169014084507042
NVIC_0098,CNP0407665.5,1.0
NVIC_0098,CNP0127142.0,0.8939393939393939
NVIC_0098,CNP0268715.1,1.0
NVIC_0098,CNP0222584.3,0.873015873015873
NVIC_0098,CNP0120343.2,0.8955223880597015
NVIC_0098,CNP0358954.1,0.8028169014084507
NVIC_0098,CNP0222584.17,0.873015873015873
NVIC_0098,CNP0111678.1,0.8181818181818182
NVIC_0098,CNP0318440.3,0.8805970149253731
NVIC_0098,CNP0358954.2,0.8028169014084507
NVIC_0098,CNP0174369.11,0.8382352941176471
NVIC_0098,CNP0171505.26,0.8333333333333334
NVIC_0098,CNP0174369.1,0.8382352941176471
NVIC_0098,CNP0196375.1,0.8194444444444444
NVIC_0098,CNP0171505.1,0.8333333333333334
NVIC_0098,CNP0222584.1,0.873015873015873
NVIC_0098,CNP0268715.37,1.0
NVIC_0098,CNP0120343.5,0.8955223880597015
NVIC_0098,CNP0215938.1,0.8194444444444444
NVIC_0098,CNP0126287.1,0.8059701492537313
NVIC_0098,CNP0414202.2,0.8428571428571429
NVIC_0098,CNP0317393.5,0.873015873015873
NVIC_0098,CNP0249085.5,0.8636363636363636
NVIC_0098,CNP0190660.1,0.8088235294117647
NVIC_0098,CNP0268715.35,1.0
NVIC_0098,CNP0196375.2,0.8194444444444444
NVIC_0098,CNP0222584.30,0.873015873015873
NVIC_0098,CNP0268736.8,0.8507462686567164
NVIC_0098,CNP0196376.2,0.8955223880597015
NVIC_0098,CNP0268736.32,0.8507462686567164
NVIC_0098,CNP0196376.1,0.8955223880597015
NVIC_0098,CNP0268736.21,0.8507462686567164
NVIC_0098,CNP0222584.5,0.873015873015873
NVIC_0098,CNP0175038.12,0.890625
NVIC_0098,CNP0164573.1,0.8235294117647058
NVIC_0098,CNP0222584.2,0.873015873015873
NVIC_0098,CNP0268715.22,1.0
NVIC_0098,CNP0349952.0,0.8059701492537313
NVIC_0098,CNP0137934.6,0.84375
NVIC_0098,CNP0196376.8,0.8955223880597015
NVIC_0098,CNP0204752.1,0.8382352941176471
NVIC_0098,CNP0268736.11,0.8507462686567164
NVIC_0098,CNP0164573.3,0.8235294117647058
NVIC_0098,CNP0120343.3,0.8955223880597015
NVIC_0098,CNP0414411.2,0.8028169014084507
NVIC_0098,CNP0186498.5,0.8194444444444444
NVIC_0098,CNP0218462.8,0.8805970149253731
NVIC_0098,CNP0362157.1,0.8309859154929577
NVIC_0098,CNP0175038.7,0.890625
NVIC_0098,CNP0232237.1,0.8309859154929577
NVIC_0098,CNP0173336.1,0.8309859154929577
NVIC_0098,CNP0268736.1,0.8507462686567164
NVIC_0098,CNP0145756.2,0.8309859154929577
NVIC_0098,CNP0222584.20,0.873015873015873
NVIC_0098,CNP0184447.9,0.8507462686567164
NVIC_0098,CNP0212937.4,0.84375
NVIC_0098,CNP0268715.36,1.0
NVIC_0098,CNP0268736.30,0.8507462686567164
NVIC_0098,CNP0175038.11,0.890625
NVIC_0098,CNP0268736.26,0.8507462686567164
NVIC_0098,CNP0218462.7,0.8805970149253731
NVIC_0098,CNP0190660.2,0.8088235294117647
NVIC_0098,CNP0204813.2,0.84375
NVIC_0098,CNP0268715.41,1.0
NVIC_0098,CNP0223981.1,0.8235294117647058
NVIC_0098,CNP0184447.11,0.8507462686567164
NVIC_0098,CNP0175038.1,0.890625
NVIC_0098,CNP0414411.1,0.8028169014084507
NVIC_0098,CNP0414202.3,0.8428571428571429
NVIC_0098,CNP0358291.1,0.921875
NVIC_0098,CNP0268715.29,1.0
NVIC_0098,CNP0222584.22,0.873015873015873
NVIC_0098,CNP0222584.25,0.873015873015873
NVIC_0098,CNP0249085.3,0.8636363636363636
NVIC_0098,CNP0196376.9,0.8955223880597015
NVIC_0098,CNP0248495.3,0.8309859154929577
NVIC_0098,CNP0268715.20,1.0
NVIC_0098,CNP0249085.7,0.8636363636363636
NVIC_0098,CNP0216648.1,0.8571428571428571
NVIC_0098,CNP0267896.1,0.8769230769230769
NVIC_0098,CNP0247758.1,0.8181818181818182
NVIC_0098,CNP0248495.2,0.8309859154929577
NVIC_0098,CNP0249085.6,0.8636363636363636
NVIC_0098,CNP0414202.1,0.8428571428571429
NVIC_0098,CNP0173336.4,0.8309859154929577
NVIC_0098,CNP0304362.1,0.8307692307692308
NVIC_0098,CNP0268715.3,1.0
NVIC_0098,CNP0247758.2,0.8181818181818182
NVIC_0098,CNP0184447.6,0.8507462686567164
NVIC_0098,CNP0222584.19,0.873015873015873
NVIC_0098,CNP0105002.4,0.8309859154929577
NVIC_0098,CNP0126867.3,0.8382352941176471
NVIC_0098,CNP0143682.1,0.859375
NVIC_0098,CNP0126867.2,0.8382352941176471
NVIC_0098,CNP0186498.4,0.8194444444444444
NVIC_0098,CNP0268736.20,0.8507462686567164
NVIC_0098,CNP0414411.3,0.8028169014084507
NVIC_0098,CNP0171505.19,0.8333333333333334
NVIC_0098,CNP0171505.22,0.8333333333333334
NVIC_0098,CNP0222584.29,0.873015873015873
NVIC_0098,CNP0268736.22,0.8507462686567164
NVIC_0098,CNP0227849.3,0.8507462686567164
NVIC_0098,CNP0145756.1,0.8309859154929577
NVIC_0098,CNP0049008.1,0.8333333333333334
NVIC_0098,CNP0268736.7,0.8507462686567164
NVIC_0098,CNP0173336.2,0.8309859154929577
NVIC_0098,CNP0222584.24,0.873015873015873
NVIC_0098,CNP0174369.3,0.8382352941176471
NVIC_0098,CNP0120343.6,0.8955223880597015
NVIC_0098,CNP0184447.5,0.8507462686567164
NVIC_0098,CNP0212937.8,0.84375
NVIC_0098,CNP0040177.0,0.8382352941176471
NVIC_0098,CNP0175038.10,0.890625
NVIC_0098,CNP0171505.23,0.8333333333333334
NVIC_0098,CNP0268736.24,0.8507462686567164
NVIC_0098,CNP0268736.6,0.8507462686567164
NVIC_0098,CNP0173336.3,0.8309859154929577
NVIC_0098,CNP0268715.44,1.0
NVIC_0098,CNP0249085.2,0.8636363636363636
NVIC_0098,CNP0268736.5,0.8507462686567164
NVIC_0098,CNP0175038.4,0.890625
NVIC_0098,CNP0227849.4,0.8507462686567164
NVIC_0098,CNP0137934.3,0.84375
NVIC_0098,CNP0317393.2,0.873015873015873
NVIC_0098,CNP0268715.40,1.0
NVIC_0098,CNP0212937.13,0.84375
NVIC_0098,CNP0222584.8,0.873015873015873
NVIC_0098,CNP0222584.31,0.873015873015873
NVIC_0098,CNP0212937.22,0.84375
NVIC_0098,CNP0145756.3,0.8309859154929577
NVIC_0098,CNP0135915.2,0.8169014084507042
NVIC_0098,CNP0268715.21,1.0
NVIC_0098,CNP0248495.6,0.8309859154929577
NVIC_0098,CNP0212937.1,0.84375
NVIC_0098,CNP0223981.2,0.8235294117647058
NVIC_0098,CNP0268715.16,1.0
NVIC_0098,CNP0145756.4,0.8309859154929577
NVIC_0098,CNP0171505.14,0.8333333333333334
NVIC_0098,CNP0218462.5,0.8805970149253731
NVIC_0098,CNP0186498.3,0.8194444444444444
NVIC_0098,CNP0318440.4,0.8805970149253731
NVIC_0098,CNP0174369.8,0.8382352941176471
NVIC_0098,CNP0222584.32,0.873015873015873
NVIC_0098,CNP0249085.8,0.8636363636363636
NVIC_0098,CNP0227849.1,0.8507462686567164
NVIC_0098,CNP0317393.3,0.873015873015873
NVIC_0098,CNP0268736.23,0.8507462686567164
NVIC_0098,CNP0171505.15,0.8333333333333334
NVIC_0098,CNP0049008.2,0.8333333333333334
NVIC_0098,CNP0268736.15,0.8507462686567164
NVIC_0098,CNP0268736.3,0.8507462686567164
NVIC_0098,CNP0268736.2,0.8507462686567164
NVIC_0098,CNP0218462.2,0.8805970149253731
NVIC_0098,CNP0204752.2,0.8382352941176471
NVIC_0098,CNP0215605.0,0.8194444444444444
NVIC_0098,CNP0171505.2,0.8333333333333334
NVIC_0098,CNP0212937.14,0.84375
NVIC_0098,CNP0290080.2,0.8507462686567164
NVIC_0098,CNP0187798.0,0.8636363636363636
NVIC_0098,CNP0212937.12,0.84375
NVIC_0099,CNP0289059.0,0.864406779661017
NVIC_0099,CNP0409597.0,1.0
NVIC_0099,CNP0271891.0,0.8064516129032258
NVIC_0100,CNP0343062.1,0.8032786885245902
NVIC_0100,CNP0280886.1,0.8524590163934426
NVIC_0100,CNP0117742.8,0.8135593220338984
NVIC_0100,CNP0117742.9,0.8135593220338984
NVIC_0100,CNP0261058.4,1.0
NVIC_0100,CNP0117742.12,0.8135593220338984
NVIC_0100,CNP0250658.1,0.8333333333333334
NVIC_0100,CNP0519233.0,0.819672131147541
NVIC_0100,CNP0343062.3,0.8032786885245902
NVIC_0100,CNP0117742.10,0.8135593220338984
NVIC_0100,CNP0117742.7,0.8135593220338984
NVIC_0100,CNP0261058.3,1.0
NVIC_0100,CNP0117742.5,0.8135593220338984
NVIC_0100,CNP0117742.2,0.8135593220338984
NVIC_0100,CNP0343062.2,0.8032786885245902
NVIC_0100,CNP0261058.5,1.0
NVIC_0100,CNP0343062.4,0.8032786885245902
NVIC_0100,CNP0261058.1,1.0
NVIC_0100,CNP0117742.3,0.8135593220338984
NVIC_0100,CNP0280886.2,0.8524590163934426
NVIC_0100,CNP0117742.6,0.8135593220338984
NVIC_0100,CNP0117742.1,0.8135593220338984
NVIC_0100,CNP0117742.4,0.8135593220338984
NVIC_0100,CNP0117742.11,0.8135593220338984
NVIC_0101,CNP0182194.8,1.0
NVIC_0101,CNP0182194.10,1.0
NVIC_0101,CNP0182194.7,1.0
NVIC_0101,CNP0182194.12,1.0
NVIC_0101,CNP0141064.1,1.0
NVIC_0101,CNP0182194.1,1.0
NVIC_0101,CNP0182194.9,1.0
NVIC_0101,CNP0182194.4,1.0
NVIC_0101,CNP0182194.3,1.0
NVIC_0101,CNP0182194.6,1.0
NVIC_0101,CNP0182194.11,1.0
NVIC_0101,CNP0182194.5,1.0
NVIC_0101,CNP0182194.2,1.0
NVIC_0103,CNP0556814.0,0.8415841584158416
NVIC_0103,CNP0513021.0,1.0
NVIC_0105,CNP0485135.0,0.82
NVIC_0105,CNP0226411.6,0.9024390243902439
NVIC_0105,CNP0226411.2,0.9024390243902439
NVIC_0105,CNP0226411.3,0.9024390243902439
NVIC_0105,CNP0244994.4,1.0
NVIC_0105,CNP0148893.0,0.8095238095238095
NVIC_0105,CNP0226411.4,0.9024390243902439
NVIC_0105,CNP0236015.0,0.8333333333333334
NVIC_0105,CNP0285230.1,0.8048780487804879
NVIC_0105,CNP0226411.8,0.9024390243902439
NVIC_0105,CNP0244994.3,1.0
NVIC_0105,CNP0226411.1,0.9024390243902439
NVIC_0105,CNP0244994.2,1.0
NVIC_0105,CNP0317101.1,1.0
NVIC_0105,CNP0226411.5,0.9024390243902439
NVIC_0105,CNP0226411.7,0.9024390243902439
NVIC_0105,CNP0244994.1,1.0
NVIC_0108,CNP0415759.0,1.0
NVIC_0109,CNP0505455.2,0.8875
NVIC_0109,CNP0580703.6,0.8875
NVIC_0109,CNP0599434.1,1.0
NVIC_0109,CNP0487083.3,0.9259259259259259
NVIC_0109,CNP0594858.1,0.8470588235294118
NVIC_0109,CNP0508769.1,0.9125
NVIC_0109,CNP0497138.1,0.8214285714285714
NVIC_0109,CNP0505455.3,0.8875
NVIC_0109,CNP0578124.1,0.8024691358024691
NVIC_0109,CNP0580703.1,0.8875
NVIC_0109,CNP0580703.4,0.8875
NVIC_0109,CNP0498063.1,0.8809523809523809
NVIC_0109,CNP0561014.1,0.8470588235294118
NVIC_0109,CNP0580703.5,0.8875
NVIC_0109,CNP0580703.2,0.8875
NVIC_0109,CNP0505455.1,0.8875
NVIC_0109,CNP0580703.3,0.8875
NVIC_0109,CNP0487083.2,0.9875
NVIC_0109,CNP0487083.1,1.0
NVIC_0109,CNP0508769.2,0.9125
NVIC_0109,CNP0578124.2,0.8024691358024691
NVIC_0110,CNP0337727.0,1.0
NVIC_0111,CNP0205398.2,0.8620689655172413
NVIC_0111,CNP0205398.1,0.8620689655172413
NVIC_0114,CNP0223483.1,1.0
NVIC_0114,CNP0281047.1,0.8775510204081632
NVIC_0114,CNP0223483.4,1.0
NVIC_0114,CNP0187479.1,0.8775510204081632
NVIC_0114,CNP0281047.2,0.8775510204081632
NVIC_0114,CNP0187479.2,0.8775510204081632
NVIC_0114,CNP0223483.3,1.0
NVIC_0114,CNP0223483.5,1.0
NVIC_0114,CNP0187479.3,0.8775510204081632
NVIC_0114,CNP0223483.2,1.0
NVIC_0115,CNP0487530.0,0.8842105263157894
NVIC_0115,CNP0490841.1,0.8247422680412371
NVIC_0115,CNP0070997.1,0.8762886597938144
NVIC_0115,CNP0165945.1,0.968421052631579
NVIC_0117,CNP0153668.1,0.88
NVIC_0117,CNP0153668.2,0.88
NVIC_0118,CNP0266481.1,1.0
NVIC_0118,CNP0174859.15,0.8035714285714286
NVIC_0118,CNP0174859.20,0.8035714285714286
NVIC_0118,CNP0173692.2,0.8032786885245902
NVIC_0118,CNP0174859.3,0.8035714285714286
NVIC_0118,CNP0174859.10,0.8035714285714286
NVIC_0118,CNP0273769.1,0.8070175438596491
NVIC_0118,CNP0174859.19,0.8035714285714286
NVIC_0118,CNP0174859.9,0.8035714285714286
NVIC_0118,CNP0174859.21,0.8035714285714286
NVIC_0118,CNP0173692.3,0.8032786885245902
NVIC_0118,CNP0266481.3,1.0
NVIC_0118,CNP0174859.8,0.8035714285714286
NVIC_0118,CNP0173692.4,0.8032786885245902
NVIC_0118,CNP0174859.22,0.8035714285714286
NVIC_0118,CNP0174859.14,0.8035714285714286
NVIC_0118,CNP0174859.25,0.8035714285714286
NVIC_0118,CNP0174859.7,0.8035714285714286
NVIC_0118,CNP0174859.16,0.8035714285714286
NVIC_0118,CNP0174859.24,0.8035714285714286
NVIC_0118,CNP0173692.1,0.8032786885245902
NVIC_0118,CNP0174859.4,0.8035714285714286
NVIC_0118,CNP0174859.6,0.8035714285714286
NVIC_0118,CNP0174859.17,0.8035714285714286
NVIC_0118,CNP0321193.1,0.8035714285714286
NVIC_0118,CNP0174859.11,0.8035714285714286
NVIC_0118,CNP0266481.2,1.0
NVIC_0118,CNP0174859.23,0.8035714285714286
NVIC_0118,CNP0174859.5,0.8035714285714286
NVIC_0118,CNP0174859.1,0.8035714285714286
NVIC_0118,CNP0174859.12,0.8035714285714286
NVIC_0118,CNP0174859.13,0.8035714285714286
NVIC_0118,CNP0174859.2,0.8035714285714286
NVIC_0118,CNP0174859.18,0.8035714285714286
NVIC_0119,CNP0484941.0,0.8888888888888888
NVIC_0119,CNP0485410.0,0.8888888888888888
NVIC_0119,CNP0489688.0,0.8888888888888888
NVIC_0119,CNP0494179.0,0.8888888888888888
NVIC_0119,CNP0508150.0,0.8888888888888888
NVIC_0119,CNP0542073.0,1.0
